Search coco_100k_build_90_prt_64_pool_30_p ...
Search completed in 1.36 seconds.
[[89844, 49664, 39590, 29452, 64926], [54081, 12992, 41071, 7099, 2362], [70690, 87969, 9915, 7152, 1638], [59099, 71360, 48059, 55839, 64826], [31394, 47094, 29843, 70202, 75173], [9965, 53812, 78941, 69435, 13705], [33207, 45162, 69209, 16655, 85943], [64725, 17412, 4314, 10839, 17203], [37049, 77209, 37017, 65538, 59714], [77076, 6693, 16627, 25138, 71059]]
Index Hit Ratio for shared_buffers=12288000B (5%), Build Ratio=90%, Pool Ratio=pool_30:
Timing is on.
 coco_100k_build_90_prt_64_pool_30_p |            0 |             0 |                
 coco_100k_build_90_prt_64_pool_30_p |       301622 |        548198 |           35.49

Time: 3.014 ms
Timing is on.
 coco_100k_build_90_prt_64_pool_30_p |            0 |             0 |                
 coco_100k_build_90_prt_64_pool_30_p |       301622 |        548198 |           35.49

Time: 2.344 ms
---------------------------------

Search coco_100k_build_90_prt_64_pool_30_p ...
Search completed in 1.23 seconds.
[[89844, 49664, 39590, 29452, 64926], [54081, 12992, 41071, 7099, 2362], [70690, 87969, 9915, 7152, 1638], [59099, 71360, 48059, 55839, 64826], [31394, 47094, 29843, 70202, 75173], [9965, 53812, 78941, 69435, 13705], [33207, 45162, 69209, 16655, 85943], [64725, 17412, 4314, 10839, 17203], [37049, 77209, 37017, 65538, 59714], [77076, 6693, 16627, 25138, 71059]]
Index Hit Ratio for shared_buffers=12288000B (5%), Build Ratio=90%, Pool Ratio=pool_30:
Timing is on.
 coco_100k_build_90_prt_64_pool_30_p |            0 |             0 |                
 coco_100k_build_90_prt_64_pool_30_p |       301622 |        548198 |           35.49

Time: 3.063 ms
Timing is on.
        1 |       16799 |          1663 |       16384 |             0 |           2109 | f       |          0 |                0
        2 |       16799 |          1663 |       16384 |             0 |           5405 | f       |          0 |                0
        3 |        2690 |          1663 |       16384 |             0 |              5 | f       |          3 |                0
        4 |        1255 |          1663 |       16384 |             0 |             33 | f       |          1 |                0
        5 |        2690 |          1663 |       16384 |             0 |              4 | f       |          3 |                0
        6 |       16799 |          1663 |       16384 |             0 |          28145 | f       |          0 |                0
        7 |       16799 |          1663 |       16384 |             0 |           5621 | f       |          0 |                0
        8 |       16799 |          1663 |       16384 |             0 |            359 | f       |          0 |                0
        9 |       16799 |          1663 |       16384 |             0 |           4573 | f       |          0 |                0
       10 |       16799 |          1663 |       16384 |             0 |          11412 | f       |          2 |                0
       11 |       16799 |          1663 |       16384 |             0 |          23726 | f       |          0 |                0
       12 |       16799 |          1663 |       16384 |             0 |          28901 | f       |          0 |                0
       13 |       16799 |          1663 |       16384 |             0 |          26149 | f       |          2 |                0
       14 |       16799 |          1663 |       16384 |             0 |           1772 | f       |          0 |                0
       15 |       16799 |          1663 |       16384 |             0 |           8543 | f       |          0 |                0
       16 |        1255 |          1663 |       16384 |             0 |             32 | f       |          2 |                0
       17 |       16799 |          1663 |       16384 |             0 |          26141 | f       |          0 |                0
       18 |       16799 |          1663 |       16384 |             0 |          22757 | f       |          1 |                0
       19 |       16799 |          1663 |       16384 |             0 |          19988 | f       |          0 |                0
       20 |       16799 |          1663 |       16384 |             0 |          18176 | f       |          0 |                0
       21 |        2688 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
       22 |       16799 |          1663 |       16384 |             0 |           2624 | f       |          0 |                0
